Namespace(dataset='human_activity', mode='examine', n_estimators=1, num_clf=20, random_state=8900, reuse=False)
Dataset human_activity
(3676, 562)
(3676, 562)
(2947, 562)
Number of label: 6 

Single different (20) (x0)

Multi different (20) (x0)

Forth quarter (16) (x11)
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B'] -> A
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> F


[0.8816648531011969, 0.8846572361262242, 0.8881936887921654, 0.8843852013057671, 0.8394994559303591, 0.8781284004352558, 0.8754080522306855, 0.8484766050054406, 0.8939064200217628, 0.8822089227421109, 0.8827529923830251, 0.8830250272034821, 0.8637105549510338, 0.8786724700761698, 0.8767682263329706, 0.8707834602829162, 0.8865614798694232, 0.8841131664853101, 0.8832970620239391, 0.8626224156692056]
0.8764417845484221


Single different (20) (x3)
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E

Multi different (20) (x1)
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'F', 'D', 'F', 'F', 'F', 'F', 'D', 'F'] -> E

Forth quarter (16) (x47)
['A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B'] -> A
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A'] -> B
['B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A'] -> B
['D', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'D', 'E', 'E', 'D', 'D', 'E', 'E', 'E', 'E', 'E'] -> D
['E', 'E', 'E', 'D', 'E', 'E', 'D', 'E', 'E', 'E', 'E', 'E', 'E', 'F', 'E', 'E', 'E', 'E', 'E', 'E'] -> D
['F', 'F', 'E', 'D', 'E', 'E', 'F', 'E', 'E', 'F', 'E', 'F', 'E', 'E', 'F', 'F', 'E', 'D', 'F', 'F'] -> D
['F', 'F', 'E', 'D', 'F', 'E', 'F', 'E', 'E', 'F', 'E', 'F', 'D', 'E', 'E', 'F', 'E', 'F', 'D', 'D'] -> D
['F', 'F', 'E', 'D', 'F', 'E', 'F', 'E', 'E', 'F', 'E', 'F', 'E', 'E', 'E', 'F', 'E', 'D', 'F', 'D'] -> D
['F', 'F', 'E', 'F', 'E', 'D', 'F', 'E', 'F', 'F', 'F', 'F', 'D', 'E', 'F', 'F', 'E', 'F', 'F', 'E'] -> D
['F', 'F', 'E', 'F', 'F', 'F', 'F', 'E', 'E', 'F', 'D', 'F', 'D', 'E', 'E', 'F', 'E', 'D', 'D', 'E'] -> D
['F', 'F', 'E', 'F', 'F', 'F', 'F', 'E', 'E', 'F', 'E', 'F', 'D', 'E', 'E', 'F', 'F', 'D', 'D', 'F'] -> D
['D', 'D', 'D', 'D', 'F', 'D', 'E', 'D', 'F', 'D', 'F', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'E'] -> E
['D', 'D', 'D', 'E', 'D', 'D', 'F', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'E', 'D', 'D', 'D', 'D'] -> E
['D', 'E', 'D', 'D', 'D', 'E', 'F', 'F', 'E', 'D', 'E', 'F', 'F', 'F', 'F', 'D', 'D', 'D', 'F', 'F'] -> E
['D', 'E', 'D', 'F', 'F', 'E', 'F', 'D', 'E', 'E', 'F', 'D', 'F', 'F', 'F', 'D', 'D', 'D', 'F', 'F'] -> E
['E', 'D', 'D', 'D', 'E', 'D', 'E', 'D', 'D', 'D', 'D', 'D', 'D', 'D', 'E', 'D', 'F', 'D', 'D', 'D'] -> E
['E', 'D', 'D', 'D', 'F', 'D', 'D', 'D', 'D', 'D', 'F', 'D', 'D', 'D', 'E', 'D', 'D', 'F', 'D', 'F'] -> E
['E', 'D', 'D', 'D', 'F', 'D', 'E', 'F', 'D', 'F', 'F', 'D', 'D', 'D', 'E', 'E', 'D', 'F', 'D', 'F'] -> E
['E', 'F', 'D', 'F', 'F', 'D', 'F', 'D', 'F', 'D', 'F', 'D', 'D', 'D', 'E', 'D', 'F', 'F', 'F', 'F'] -> E
['E', 'F', 'E', 'F', 'F', 'D', 'F', 'F', 'E', 'E', 'F', 'F', 'D', 'F', 'F', 'D', 'F', 'D', 'D', 'F'] -> E
['E', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'D', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'D', 'F'] -> E
['F', 'E', 'D', 'D', 'D', 'D', 'F', 'E', 'D', 'E', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F'] -> E
['F', 'F', 'D', 'F', 'E', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'D', 'F'] -> E
['F', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'E', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'E'] -> E
['F', 'F', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'F', 'E', 'D', 'D', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'D', 'F'] -> E
['F', 'F', 'F', 'F', 'D', 'E', 'F', 'D', 'E', 'D', 'F', 'E', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'D', 'F', 'F', 'D', 'F', 'F', 'E', 'F', 'F', 'E', 'F', 'F', 'F', 'D', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'E', 'F', 'E', 'F', 'F', 'E', 'F', 'D', 'F', 'F', 'F', 'D', 'F', 'F', 'D', 'E'] -> E
['F', 'F', 'F', 'F', 'E', 'F', 'E', 'F', 'F', 'F', 'F', 'D', 'F', 'F', 'F', 'E', 'F', 'F', 'D', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'D', 'E', 'F', 'F', 'F', 'F', 'D', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'E', 'F', 'D', 'D', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'D', 'F', 'F', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'E', 'D', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'D', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'D', 'D', 'E'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'D', 'F', 'E', 'F', 'F', 'F', 'F', 'D', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'E', 'E', 'F', 'F', 'F', 'F', 'D', 'F'] -> E
['F', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'F', 'F', 'F', 'F', 'F', 'F', 'E', 'F', 'D', 'F'] -> E
['D', 'D', 'D', 'E', 'D', 'D', 'F', 'D', 'F', 'F', 'D', 'E', 'D', 'D', 'D', 'E', 'F', 'D', 'D', 'D'] -> F
['D', 'F', 'D', 'D', 'D', 'D', 'E', 'F', 'D', 'F', 'D', 'E', 'E', 'D', 'E', 'D', 'D', 'D', 'D', 'D'] -> F
['D', 'F', 'E', 'E', 'D', 'D', 'F', 'E', 'D', 'E', 'D', 'D', 'D', 'D', 'D', 'D', 'F', 'F', 'D', 'E'] -> F
['E', 'E', 'D', 'D', 'D', 'D', 'D', 'E', 'F', 'F', 'D', 'E', 'D', 'D', 'E', 'F', 'E', 'F', 'E', 'E'] -> F
['F', 'D', 'D', 'D', 'D', 'D', 'D', 'F', 'D', 'D', 'F', 'D', 'E', 'E', 'D', 'D', 'D', 'F', 'D', 'D'] -> F

Third quarter (11) (x225)
['A', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A'] -> A
['A', 'A', 'B', 'B', 'B', 'B', 'B', 'C', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B'] -> A
['A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B'] -> A
['A', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'B'] -> A
['A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'B', 'B'] -> A
['A', 'B', 'A', 'B', 'C', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'A', 'B'] -> A
['A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'A'] -> A
['A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'A'] -> A
['A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'A'] -> A
['B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'B'] -> A
['B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'C', 'B', 'A', 'B', 'B', 'B'] -> A
['B', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B'] -> A
['B', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'B'] -> A
['B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A'] -> A
['B', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A'] -> A
['B', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B'] -> A
['B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A'] -> A
['B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> A
['B', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A'] -> A
['B', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A'] -> A
['B', 'A', 'B', 'B', 'C', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'C'] -> A
['B', 'A', 'B', 'B', 'C', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A'] -> A
['B', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'A', 'B'] -> A
['B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A'] -> A
['B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'B'] -> A
['B', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'B'] -> A
['B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B'] -> A
['B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A'] -> A
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B'] -> A
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'B'] -> A
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'A'] -> A
['B', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A'] -> A
['A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B'] -> B
['A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'B'] -> B
['A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B'] -> B
['A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B'] -> B
['A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> B
['A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B', 'B', 'A'] -> B
['A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B'] -> B
['A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'B'] -> B
['A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> B
['A', 'A', 'B', 'B', 'A', 'B', 'A', 'C', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B'] -> B
['A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A'] -> B
['A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'B'] -> B
['A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'B', 'B'] -> B
['A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B'] -> B
['A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'A'] -> B
['A', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'B'] -> B
['A', 'B', 'A', 'A', 'C', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'A'] -> B
['A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A'] -> B
['A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'B'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'B'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> B
['A', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A'] -> B
['A', 'B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'A'] -> B
['A', 'B', 'B', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B'] -> B
['B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> B
['B', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A'] -> B
['B', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'A'] -> B
['B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B'] -> B
['B', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B'] -> B
['B', 'A', 'A', 'A', 'C', 'A', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A'] -> B
['B', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A'] -> B
['B', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A'] -> B
['B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> B
['B', 'A', 'B', 'A', 'A', 'C', 'B', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B'] -> B
['B', 'A', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A'] -> B
['B', 'A', 'B', 'A', 'C', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'C', 'A', 'B', 'B', 'A'] -> B
['B', 'A', 'B', 'A', 'C', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B'] -> B
['B', 'A', 'B', 'A', 'C', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'C'] -> B
['B', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'A'] -> B
['B', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'A', 'B'] -> B
['B', 'B', 'A', 'A', 'C', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A'] -> B
['B', 'B', 'A', 'A', 'C', 'B', 'B', 'B', 'A', 'A', 'C', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A'] -> B
['B', 'B', 'A', 'A', 'C', 'B', 'C', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A'] -> B
['B', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A'] -> B
['B', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A'] -> B
['B', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B'] -> B
['B', 'B', 'B', 'A', 'C', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'B', 'A', 'A'] -> B
['B', 'B', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'B', 'A'] -> B
['C', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'B'] -> B
['C', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'B', 'B'] -> B
['C', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'A', 'B', 'A'] -> B
['C', 'A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'B', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B'] -> B
['C', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'C', 'B', 'A', 'B', 'A', 'B'] -> B
['C', 'A', 'A', 'A', 'B', 'C', 'B', 'C', 'A', 'A', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A'] -> B
['C', 'A', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'C', 'B', 'B', 'B', 'B', 'B'] -> B
['C', 'A', 'B', 'A', 'C', 'C', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'B', 'B', 'A'] -> B
['F', 'B', 'B', 'A', 'B', 'A', 'F', 'B', 'A', 'A', 'A', 'C', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A'] -> B
['F', 'B', 'F', 'A', 'C', 'A', 'A', 'B', 'A', 'D', 'A', 'C', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A'] -> B
['D', 'F', 'D', 'F', 'D', 'D', 'F', 'E', 'F', 'E', 'F', 'E', 'E', 'F', 'E', 'D', 'D', 'D', 'D', 'F'] -> D
['D', 'F', 'E', 'E', 'E', 'D', 'F', 'E', 'D', 'D', 'D', 'F', 'D', 'D', 'E', 'F', 'F', 'D', 'F', 'D'] -> D
['D', 'F', 'E', 'F', 'E', 'E', 'D', 'E', 'D', 'F', 'D', 'F', 'D', 'D', 'E', 'F', 'F', 'D', 'D', 'F'] -> D
['F', 'D', 'E', 'E', 'D', 'D', 'E', 'E', 'F', 'D', 'D', 'D', 'F', 'F', 'E', 'D', 'D', 'F', 'D', 'E'] -> D
